Date,1Y,2Y,3Y,4Y,5Y,7Y,10Y,15Y,20Y,30Y,1Y_Vol,2Y_Vol,3Y_Vol,4Y_Vol,5Y_Vol,7Y_Vol,10Y_Vol,15Y_Vol,20Y_Vol,30Y_Vol
2015-01-01,0.025,0.028,0.031,0.034,0.037,0.040,0.043,0.046,0.048,0.050,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-02-01,0.026,0.029,0.032,0.035,0.038,0.041,0.044,0.047,0.049,0.051,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-03-01,0.027,0.030,0.033,0.036,0.039,0.042,0.045,0.048,0.050,0.052,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-04-01,0.028,0.031,0.034,0.037,0.040,0.043,0.046,0.049,0.051,0.053,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-05-01,0.029,0.032,0.035,0.038,0.041,0.044,0.047,0.050,0.052,0.054,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-06-01,0.030,0.033,0.036,0.039,0.042,0.045,0.048,0.051,0.053,0.055,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-07-01,0.031,0.034,0.037,0.040,0.043,0.046,0.049,0.052,0.054,0.056,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-08-01,0.032,0.035,0.038,0.041,0.044,0.047,0.050,0.053,0.055,0.057,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-09-01,0.033,0.036,0.039,0.042,0.045,0.048,0.051,0.054,0.056,0.058,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-10-01,0.034,0.037,0.040,0.043,0.046,0.049,0.052,0.055,0.057,0.059,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-11-01,0.035,0.038,0.041,0.044,0.047,0.050,0.053,0.056,0.058,0.060,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2015-12-01,0.036,0.039,0.042,0.045,0.048,0.051,0.054,0.057,0.059,0.061,0.003,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012
2016-01-01,0.037,0.040,0.043,0.046,0.049,0.052,0.055,0.058,0.060,0.062,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-02-01,0.038,0.041,0.044,0.047,0.050,0.053,0.056,0.059,0.061,0.063,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-03-01,0.039,0.042,0.045,0.048,0.051,0.054,0.057,0.060,0.062,0.064,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-04-01,0.040,0.043,0.046,0.049,0.052,0.055,0.058,0.061,0.063,0.065,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-05-01,0.041,0.044,0.047,0.050,0.053,0.056,0.059,0.062,0.064,0.066,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-06-01,0.042,0.045,0.048,0.051,0.054,0.057,0.060,0.063,0.065,0.067,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-07-01,0.043,0.046,0.049,0.052,0.055,0.058,0.061,0.064,0.066,0.068,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-08-01,0.044,0.047,0.050,0.053,0.056,0.059,0.062,0.065,0.067,0.069,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-09-01,0.045,0.048,0.051,0.054,0.057,0.060,0.063,0.066,0.068,0.070,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-10-01,0.046,0.049,0.052,0.055,0.058,0.061,0.064,0.067,0.069,0.071,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-11-01,0.047,0.050,0.053,0.056,0.059,0.062,0.065,0.068,0.070,0.072,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2016-12-01,0.048,0.051,0.054,0.057,0.060,0.063,0.066,0.069,0.071,0.073,0.004,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013
2017-01-01,0.049,0.052,0.055,0.058,0.061,0.064,0.067,0.070,0.072,0.074,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014
2017-02-01,0.050,0.053,0.056,0.059,0.062,0.065,0.068,0.071,0.073,0.075,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014
2017-03-01,0.051,0.054,0.057,0.060,0.063,0.066,0.069,0.072,0.074,0.076,0.005,0.006,0.007,0.008,0.009,0.010,0.011,0.012,0.013,0.014
